Aalbes,5
Aangebrande orchis,5
Aapjesorchis,5
Aardaker,4
Aardappel,6
Aardbei,3
Aardbeiganzerik,3
Aardbeiklaver,4
Aarddistel,4
Aardkastanje,5
Aardpeer,3
Aarereprijs,5
Aarmunt,4
Aarvederkruid,4
Absintalsem,5
Addertong,4
Adderwortel,5
Adelaarsvaren,3
Afghaanse duizendknoop,3
Afrikaanse amarant,3
Afrikaanse bolletjeskool,2
Aglaothamnion,1
Agrostis,1
Akeleiruit,3
Akkerandoorn,3
Akkerbedstro,4
Akkerboterbloem,4
Akkerdistel,4
Akkerdoornzaad,5
Akkerdravik,4
Akkerereprijs,3
Akkergeelster,4
Akkergoudsbloem,3
Akkerhoornbloem,5
Akkerkers,4
Akkerklokje,3
Akkerkool,3
Akkerleeuwenbek,3
Akkermelkdistel,4
Akkermunt,4
Akkerogentroost,2
Akkervergeet-mij-nietje,3
Akkerviltkruid,3
Akkerviooltje,3
Akkerwalstro,1
Akkerwinde,4
Akkerzenegroen,4
Alexandrijnse klaver,2
Alpenandoorn,2
Alpenbes,4
Alpenheksenkruid,3
Alsemambrosia,5
Amandelwilg,6
Amandelwolfsmelk,4
Amaranthus,4
Amerikaans krentenboompje,4
Amerikaans perzikkruid,2
Amerikaanse eik,3
Amerikaanse kruidkers,4
Amerikaanse vlier,1
Amerikaanse vogelkers,3
Anagallis,3
Andijvie,2
Anijs,2
Anna Paulownaboom,4
Anthoxanthum,4
Appel,4
Arabis,3
Argentijnse amarant,2
Armbloemig look,4
Armbloemige waterbies,4
Artemisia,2
Asparagus,2
Aubrietia,3
Avondkoekoeksbloem,3
Azijnboom,3
Azorenaddertong,3
Baardgras,5
Baldellia,3
Bangia,1
Basilicum,4
Bastaardpaardenstaart,4
Basterdamarant,1
Basterdklaver,4
Beekpunge,4
Beemdhaver,7
Beemdkroon,3
Beemdlangbloem,6
Beemdooievaarsbek,5
Beenbreek,5
Behaard breukkruid,3
Behaarde boterbloem,3
Beklierde basterdwederik,2
Beklierde duizendknoop,7
Beklierde kogeldistel,4
Beklierde nachtschade,2
Beklierde ogentroost,3
Berendruif,2
Bergandoorn,3
Bergbasterdwederik,3
Bergbeemdgras,4
Bergcentaurie,3
Bergden,3
Bergdravik,4
Berggamander,4
Berghertshooi,3
Berglook,4
Bergnachtorchis,5
Bergroos,4
Bergseselie,2
Bergsteentijm,2
Bergvrouwenmantel,2
Berijpte wilg,3
Bermooievaarsbek,3
Bermzuring,5
Bernagie,6
Besanjelier,4
Beta,3
Betonie,3
Beuk,6
Beursjesganzenvoet,4
Beverneltorkruid,3
Bevertjes,4
Bezemdophei,2
Bezemkruiskruid,5
Bieslook,5
Biestarwegras,5
Biet,4
Biezenknoppen,3
Bijenorchis,5
Bijvoet,5
Bilzekruid,5
Bitter barbarakruid,4
Bittere veldkers,3
Bittere wilg,5
Bitterkruidbremraap,5
Bitterzoet,4
Blaartrekkende boterbloem,4
Blaaslobelia,1
Blaassilene,3
Blaasvaren,5
Blaaswier,3
Blaaszegge,3
Blackstonia,2
Blauw glidkruid,3
Blauw guichelheil,4
Blauw kattenkruid,1
Blauw kweldergras,2
Blauw walstro,4
Blauwe anemoon,2
Blauwe bosbes,5
Blauwe bremraap,6
Blauwe druifjes,4
Blauwe knoop,3
Blauwe leeuwenbek,2
Blauwe lupine,4
Blauwe spar,2
Blauwe waterereprijs,4
Blauwe zeedistel,6
Blauwe zegge,4
Blauwgras,5
Blazentruik,2
Bleek bosvogeltje,4
Bleek cypergras,3
Bleek kweldergras,3
Bleek schildzaad,4
Bleekgeel blaasjeskruid,2
Bleekgele droogbloem,4
Bleeksporig bosviooltje,3
Bleke basterdwederik,3
Bleke hoornbloem,1
Bleke klaproos,4
Bleke morgenster,4
Bleke schubwortel,6
Bleke zegge,4
Bloedooievaarsbek,4
Bloedzuring,5
Blonde zegge,4
Bochtig look,3
Bochtige klaver,4
Bochtige smele,4
Boekweit,4
Boerenkrokus,5
Boerenwormkruid,3
Bokkenorchis,5
Boksdoorn,4
Bolderik,6
Bolletjeskers,5
Bolletjesraket,3
Bolletjesvaren,4
Bonenkruid,2
Bont kroonkruid,4
Bonte gele dovenetel,3
Bonte krokus,3
Bonte luzerne,5
Bonte paardenstaart,5
Bonte wikke,4
Boompjeswier,1
Boon,3
Borstelbies,3
Borstelgras,5
Borstelkrans,4
Borstelstreepzaad,3
Borstelwier,1
Bosaardbei,3
Bosandoorn,4
Bosanemoon,4
Bosbies,3
Bosbingelkruid,4
Bosboterbloem,2
Bosdravik,3
Bosdroogbloem,3
Bosereprijs,4
Bosgeelster,4
Bosgerst,5
Bosgierstgras,4
Boshavikskruid,5
Bosklit,2
Boskortsteel,4
Boskruiskruid,3
Boslathyrus,3
Bosmuur,4
Bosogentroost,4
Bosooievaarsbek,3
Bosorchis,5
Bospaardenstaart,4
Bosrank,3
Bosroos,7
Bossalie,1
Bostulp,5
Bosveldkers,4
Bosvergeet-mij-nietje,4
Boswalstro,4
Boswederik,3
Boswilg,6
Boszegge,4
Brandpastinaak,1
Brandwilg,2
Brassica,4
Brave hendrik,4
Brede dovenetel,3
Brede eikvaren,3
Brede ereprijs,7
Brede lathyrus,3
Brede orchis,6
Brede raai,2
Brede raket,3
Brede stekelvaren,6
Brede waterpest,3
Brede wespenorchis,1
Brede wolfsmelk,4
Brede zannichellia,1
Breed darmwier,1
Breed fakkelgras,3
Breed klokje,4
Breed pijlkruid,2
Breed vlieszaad,2
Breed wollegras,3
Brem,3
Bromopsis,2
Bromus,1
Bruin cypergras,3
Bruin korstwier,1
Bruine snavelbies,3
Bruinrode wespenorchis,5
Bultkroos,3
Buntgras,4
Californische cipres,3
Caltha,2
Camelina,1
Canadapopulier,5
Canadees hertshooi,2
Canadese fijnstraal,3
Canadese guldenroede,4
Canadese kornoelje,5
Canadese rus,1
Carex,5
Catenella,1
Caucalis,3
Centauriebremraap,5
Ceramium,1
Cerastium,2
Chevaliergerst,6
Chinese bruidssluier,3
Chinese naaldaar,2
Christoffelkruid,5
Cipreswolfsmelk,4
Citroengele honingklaver,3
Citroenmelisse,1
Cladophora,1
Clethra,2
Cochlearia,3
Corsikaanse den,1
Cosmos,2
Cranberry,4
Cystoclonium,1
Dactylorhiza,4
Dagkoekoeksbloem,4
Dalkruid,4
Dalmatiëklokje,2
Damastbloem,3
Daslook,4
Dasya,1
Dauwbraam,4
Dauwnetel,3
Deens lepelblad,4
Dennenorchis,5
Dennenwolfsklauw,4
Dessertbladen,2
Deutzia,2
Dicht havikskruid,4
Dicht langbaardgras,4
Dichtbloemig kweldergras,5
Dichtbloemige kruidkers,3
Dichte bermzegge,5
Dik vetkruid,4
Dikkemanskruid,4
Dille,4
Distelbremraap,6
Dodemansvingers,5
Doffe ereprijs,2
Dolik,4
Dolle kervel,5
Donderblad,3
Donderkruid,4
Donker buiswier,2
Donkere ooievaarsbek,6
Donkergroene basterdwederik,3
Donkersporig bosviooltje,5
Donzige eik,1
Donzige klaproos,2
Donzige klit,4
Donzige moerasbloem,1
Doorgroeid fonteinkruid,4
Doorgroeide boerenkers,3
Doorgroeide kruidkers,3
Doornappel,5
Doorschijnend sterrenkroos,4
Doorwas,4
Doorwaskervel,2
Doperwt,3
Douglasspar,3
Douglasspirea,3
Draadereprijs,4
Draadfonteinkruid,2
Draadgentiaan,4
Draadgierst,3
Draadklaver,5
Draadrus,3
Draadzegge,5
Draadzwenkgras,4
Dragon,2
Dreps,5
Drie-urenbloem,3
Driebladvetkruid,1
Driebloemige nachtschade,3
Driedelige ambrosia,2
Driedelige waterranonkel,3
Driedistel,5
Driehoornig walstro,3
Driekantig look,2
Driekantige bies,3
Driekleurig viooltje,4
Drienerfmuur,3
Drienervige zegge,5
Drietallig glaskroos,2
Drijvend fonteinkruid,5
Drijvende egelskop,2
Drijvende waterranonkel,3
Drijvende waterweegbree,5
Droogbloeier,3
Druifkruid,4
Dubbelkelk,3
Dubbelloof,3
Duifkruid,4
Duinaveruit,3
Duindoorn,6
Duinkruiskruid,5
Duinlangbaardgras,4
Duinriet,6
Duinroos,7
Duinteunisbloem,3
Duinviooltje,2
Duinvogelmuur,3
Duinwespenorchis,1
Duinzwenkgras,3
Duist,3
Duits viltkruid,5
Duitse brem,4
Duitse dot,3
Duitse gentiaan,3
"Duivenkervel, Middelste",2
Duizendknoopfonteinkruid,3
Duizendschoon,3
Dunstaart,6
Dunsteeltje,1
Dwergbloem,5
Dwerggras,4
Dwergkroos,2
Dwergrus,3
Dwergviltkruid,3
Dwergvlas,4
Dwergwier,1
Dwergzegge,3
Echt bitterkruid,3
Echt darmwier,1
Echt duizendguldenkruid,6
Echt lepelblad,3
Echt venushaar,3
Echte gamander,4
Echte guldenroede,3
Echte kamille,3
Echte kervel,5
Echte koekoeksbloem,4
Echte kruisdistel,7
Echte lampionplant,3
Echte marjolein,2
Echte salie,3
Echte stijve ogentroost,4
Echte tijm,3
Echte valeriaan,3
Eekhoorngras,4
Eenarig wollegras,5
Eenbes,5
Eenbloemig parelgras,4
Eenbloemig wintergroen,4
Eenbloemige veldkers,3
Eenbloemige zeekraal,2
Eendagsbloem,3
Eenjarige hardbloem,3
Eenstijlige meidoorn,4
Eenzijdig wintergroen,3
Egelantier,5
Egelboterbloem,4
Egeria,2
Eironde leeuwenbek,3
Eivormige waterbies,2
Elzenzegge,4
Engels gras,4
Engels lepelblad,3
Engels raaigras,5
Engels slijkgras,6
Engelse alant,4
Enteromorpha,1
Epimedium,3
Epipactis,5
Es,6
Esdoornganzenvoet,5
Esparcette,4
Europese blazenstruik,4
Europese hanenpoot,5
Europese larix,5
Evene,2
Fallopia,4
Fazantenbes,3
Fenegriek,3
Festuca,1
Fijn akkerscherm,5
Fijn buiswier,2
Fijn goudscherm,4
Fijn hoornblad,2
Fijn schapengras,3
Fijn venushaar,2
Fijne kervel,5
Fijne ooievaarsbek,3
Fijne waterranonkel,3
Fijnspar,3
Fijnstengelige vrouwenmantel,2
Fioringras,4
Fladderiep,7
Fluitenkruid,4
Fluweelblad,4
Forez-streepvaren,1
Forsythia,1
Fraai duizendguldenkruid,4
Fraai hertshooi,3
Fraaie vrouwenmantel,2
Framboos,3
Franjegentiaan,4
Franjekelk,3
Frans walstro,3
Franse aardkastanje,4
Franse amarant,5
Franse boekweit,3
Franse roos,4
Franse silene,4
Franse tamarisk,5
Gaffelsilene,3
Gaffelwier,3
Galega,6
Galigaan,3
Gaspeldoorn,4
Gebogen driehoeksvaren,3
Gedeelde meelbes,2
Geel cypergras,2
Geel monnikskruid,2
Geel nagelkruid,4
Geel viltkruid,2
Geel vingerhoedskruid,2
Geel vogelpootje,2
Geel walstro,4
Geel zonneroosje,4
Geelgroen afrikaantje,1
Geelgroene vrouwenmantel,3
Geelgroene wespenorchis,4
Geelgroene zegge,4
Geelhartje,4
Geelrode naaldaar,5
Geelwitte helmbloem,4
Geelwitte moerasbloem,4
Geelwitte ossentong,3
Gegroefde veldsla,4
Gehoornde klaverzuring,5
Geitenbaard,4
Gekield sterrenkroos,2
Gekielde dravik,4
Geknikte vossenstaart,3
Gekroesd fonteinkruid,4
Gekroesde melkdistel,4
Gekroonde ganzenbloem,3
Gelderse roos,5
Gele anemoon,5
Gele dovenetel,3
Gele ganzenbloem,5
Gele helmbloem,5
Gele hoornpapaver,5
Gele kamille,4
Gele kornoelje,3
Gele krokus,3
Gele lis,5
Gele lupine,3
Gele maskerbloem,2
Gele monnikskap,4
Gele morgenster,2
Gele plomp,3
Gele ribes,3
Gele waterkers,5
Gele wikke,4
Gele zeepboom,4
Gele zegge,6
Gelobde maanvaren,3
Gelobde melde,4
Genaalde streepvaren,2
Genadekruid,3
Geoord helmkruid,5
Geoorde veldsla,4
Geoorde wilg,4
Geoorde zuring,6
Geplooide vrouwenmantel,2
Gerande schijnspurie,4
Gerst,4
Gerstdravik,1
Geschubde mannetjesvaren,3
Gespleten hennepnetel,3
Gesteeld glaskroos,3
Gesteelde spiesmelde,3
Gesteelde zannichellia,1
Gesteelde zoutmelde,5
Gestreepte greppelrus,2
Gestreepte klaver,3
Gestreepte leeuwenbek,4
Gestreepte winde,5
Gestreepte witbol,4
Getand vlotgras,3
Getande veldsla,3
Getande weegbree,3
Gevinde kortsteel,4
Gevlamde fijnstraal,2
Gevlekt biggenkruid,3
Gevlekt hertshooi,1
Gevlekt longkruid,3
Gevlekt zonneroosje,5
Gevlekte aronskelk,4
Gevlekte dovenetel,5
Gevlekte orchis,4
Gevlekte rupsklaver,4
Gevlekte scheerling,4
Gevleugeld helmkruid,5
Gevleugeld hertshooi,3
Gevleugeld sterrenkroos,4
Gewimperd langbaardgras,2
Gewone agrimonie,5
Gewone berenklauw,5
Gewone bermzegge,4
Gewone braam,2
Gewone brunel,4
Gewone dophei,3
Gewone dotterbloem,4
Gewone duivenkervel,3
Gewone eikvaren,4
Gewone engelwortel,5
Gewone ereprijs,5
Gewone esdoorn,4
Gewone glanshaver,2
Gewone hennepnetel,3
Gewone hoornbloem,3
Gewone klit,3
Gewone margriet,3
Gewone melkdistel,3
Gewone ossentong,4
Gewone paardenbloem,4
Gewone raket,4
Gewone rolklaver,3
Gewone salomonszegel,4
Gewone smeerwortel,5
Gewone spurrie,3
Gewone steenraket,4
Gewone veenbies,4
Gewone veldbies,4
Gewone veldsla,3
Gewone vleugeltjesbloem,3
Gewone vlier,9
Gewone vogelkers,4
Gewone vogelmelk,4
Gewone waterbies,4
Gewone waternavel,4
Gewone zandmuur,3
Gewone zilverspar,4
Gewone zoutmelde,4
Gewoon barbarakruid,3
Gewoon biggenkruid,4
Gewoon duizendblad,4
Gewoon kweldergras,4
Gewoon langbaardgras,6
Gewoon sneeuwklokje,6
Gewoon speenkruid,2
Gewoon sterrenkroos,3
Gewoon struisgras,3
Gewoon varkensgras,7
Gewoon vingerhoedskruid,5
Gezaagde zee-eik,2
Gifsla,4
Gifsumak,3
Gingellikruid,3
Gipskruid,5
Glad biggenkruid,4
Glad parelzaad,4
Glad vingergras,4
Glad walstro,4
Gladde aster,3
Gladde ereprijs,4
Gladde iep,5
Gladde witbol,4
Gladde zegge,5
Glansbesnachtschade,2
Glanshaver,5
Glanzend kruiskruid,2
Glanzig fonteinkruid,6
Glanzige hoornbloem,1
Glanzige ooievaarsbek,5
Glyceria,2
Goudbes,5
Gouden ribzaad,3
Goudenregen,3
Goudgele honingklaver,3
Goudhaver,5
Goudknopje,3
Goudzuring,5
Graskers,2
Grasklokje,3
Graslathyrus,4
Grasmuur,3
Grauwe abeel,5
Grauwe wilg,2
Greppelrus,3
Griekse alant,4
Griffithsia,1
Grijs havikskruid,2
Grijs kattenkruid,3
Grijskruid,4
Grijze mosterd,4
Grindstijfgras,3
Groefwier,2
Groene bermzegge,4
Groene naaldaar,4
Groene nachtorchis,4
Groensteel,3
Grof hoornblad,3
Grondster,4
Groot akkerscherm,6
Groot blaasjeskruid,4
Groot bronkruid,2
Groot glaskruid,3
Groot heksenkruid,4
Groot hoefblad,10
Groot kaasjeskruid,3
Groot moerasscherm,5
Groot nagelkruid,3
Groot nimfkruid,2
Groot schapengras,1
Groot spiegelklokje,5
Groot springzaad,4
Groot streepzaad,3
Groot warkruid,4
Groot zeegras,3
Grote bevernel,4
Grote biesvaren,5
Grote bosaardbei,5
Grote boterbloem,4
Grote brandnetel,5
Grote bremraap,6
Grote centaurie,4
Grote egelskop,6
Grote engelwortel,5
Grote ereprijs,5
Grote graslelie,4
Grote hardvrucht,4
Grote kaardebol,6
Grote kattenstaart,5
Grote keverorchis,5
Grote klaproos,4
Grote klit,3
Grote kroosvaren,4
Grote leeuwenbek,4
Grote leeuwenklauw,3
Grote lisdodde,4
Grote muggenorchis,4
Grote muur,4
Grote pimpernel,4
Grote ratelaar,4
Grote schorseneer,3
Grote sneeuwroem,3
Grote steentijm,4
Grote teunisbloem,4
Grote tijm,3
Grote veldbies,2
Grote vlotvaren,3
Grote vossenstaart,4
Grote watereppe,4
Grote waternavel,3
Grote waterranonkel,4
Grote waterweegbree,3
Grote wederik,4
Grote weegbree,4
Grote windhalm,5
Grote wolfsklauw,5
Grote zandkool,5
Grove den,7
Grove varkenskers,4
Gulden boterbloem,4
Gulden sleutelbloem,5
Gymnadenia,2
Haagbeuk,6
Haagliguster,3
Haagwinde,3
Haaksterrenkroos,3
Haarfonteinkruid,2
Haarlems klokkenspel,2
Halsbloem,3
Handjesereprijs,5
Handjesgras,5
Hanendoorn,2
Hangende zegge,5
Hard zwenkgras,5
Harig knopkruid,3
Harig vingergras,4
Harig wilgenroosje,4
Harige ratelaar,5
Harige sorbaria,1
Harlekijn,7
Hartbladige els,3
Hartbladzonnebloem,4
Hartgespan,4
Hauwklaver,4
Hauwwier,2
Haver,2
Hazelaar,4
Hazelaarbraam,2
Hazenpootje,4
Hazenstaart,5
Hazenzegge,4
Heelbeen,7
Heelblaadjes,4
Heelkruid,4
Heemst,4
Heen,3
Heermoes,5
Heggendoornzaad,4
Heggenduizendknoop,5
Heggenrank,5
Heggenvogelmuur,2
Heggenwikke,3
Heidekartelblad,3
Heidemelkviooltje,1
Heidespurrie,3
Heidezegge,4
Heksenmelk,3
Hemelboom,4
Hemelroosje,1
Hemelsleutel,3
Hengel,3
Hennegras,4
Hennep,2
"Hennepnetel, Bleekgele",5
Hennepvreter,5
Herderstasje,4
Herfstadonis,3
Herfstalsem,4
Herfstbitterling,5
Herfstschroeforchis,6
Herik,4
Hertshoornweegbree,3
Hertsmunt,3
Heterosiphonia,1
Hieracium,2
Hierochloe,5
Hoenderbeet,4
Hoge cyperzegge,5
Hoge dravik,4
Hoge fijnstraal,5
Hollands hoorntjeswier,1
Hollandse iep,2
Hollandse linde,3
Hollandse rimpelroos,4
Holpijp,5
Holwortel,4
Holzaad,2
Hondsdraf,4
Hondskruid,6
Hondspeterselie,5
Hondsroos,7
Hondstarwegras,5
Hondsviooltje,3
Hongaarse raket,3
Honingorchis,5
Hoog struisgras,3
Hoornmelde,1
Hop,4
Hopklaver,3
Hopwarkruid,3
Hulst,4
Hyacint,2
Hypericum,2
Hyssop,4
IJle dravik,4
IJle hazenzeggen,1
IJle lamsoor,2
IJle zegge,6
IJzerhard,4
IJzervaren,6
Iers mos,1
Ingesneden dovenetel,4
Inkarnaatklaver,3
Italiaans raaigras,4
Italiaanse aronskelk,5
Italiaanse clematis,4
Iva,5
Jacobaea,3
Jakobskruiskruid,2
Jakobsladder,3
Japans bessenwier,1
Japans hoefblad,2
Japanse bamboe,2
Japanse berberis,2
Japanse duizendknoop,5
Japanse larix,7
Japanse wijnbes,3
Japanse zilverspar,2
Jeneverbes,6
Juffertje-in-het-groen,5
Kaal breukkruid,4
Kaal knopkruid,4
Kafferkoren,3
Kale gierst,3
Kale jonker,4
Kale vrouwenmantel,2
Kalkbedstro,4
Kalkboterbloem,2
Kalketrip,4
Kalkhoornbloem,5
Kalkraket,4
Kalkwalstro,3
Kalkzwenkgras,1
Kalmoes,5
Kamferalant,2
Kamgras,5
Kamvaren,3
Kanariezaad,3
Kandelaartje,5
Kaneelroos,2
Kantig hertshooi,3
Kantige basterdwederik,3
Karpatenklokje,1
Kartuizer anjer,5
Karwij,8
Karwijselie,5
Karwijvarkenskervel,3
Kattendoorn,5
Kattenstaartamarant,3
Katwilg,8
Kaukasisch vergeet-mij-nietje,3
Kaukasische spar,4
Kaukasische zilverspar,4
Kegelsilene,3
Keizerskaars,6
Keizerskroon,6
Keker,3
Kernwier,2
Kerspruim,3
Kikkerbeet,3
Kiwi,3
Klaverbladvaren,3
Klavervreter,6
Kleefkruid,5
Klein blaasjeskruid,3
Klein bronkruid,4
Klein darmwier,1
Klein fakkelgras,3
Klein fonteinkruid,2
Klein glaskroos,3
Klein glaskruid,3
Klein glidkruid,3
Klein heksenkruid,3
Klein hoefblad,5
Klein kaasjeskruid,4
Klein kroos,3
Klein kruiskruid,4
Klein liefdegras,3
Klein nimfkruid,2
Klein robertskruid,3
Klein schorrenkruid,4
Klein slijkgras,3
Klein spiegelklokje,4
Klein springzaad,4
Klein sterrenkroos,2
Klein streepzaad,3
Klein tasjeskruid,3
Klein timoteegras,2
Klein vlooienkruid,3
Klein vogelpootje,4
Klein warkruid,3
Klein wintergroen,3
Klein zeegras,3
Kleinbloemig kaasjeskruid,2
Kleinbloemige amsinckia,3
Kleinbloemige salie,4
Kleine bergsteentijm,6
Kleine bevernel,5
Kleine biesvaren,5
Kleine brandnetel,4
Kleine duizendknoop,4
Kleine egelskop,4
Kleine ereprijs,4
Kleine hardbloem,3
Kleine honingklaver,3
Kleine kaardebol,4
Kleine kattenstaart,4
Kleine keverorchis,5
Kleine klaver,5
Kleine knotszegge,3
Kleine kroosvaren,1
Kleine leeuwenbek,3
Kleine leeuwenklauw,3
Kleine leeuwentand,3
Kleine lisdodde,3
Kleine maagdenpalm,5
Kleine majer,3
Kleine margriet,1
Kleine ooievaarsbek,3
Kleine pimpernel,2
Kleine ratelaar,3
Kleine ruit,2
Kleine rupsklaver,4
Kleine schorseneer,4
Kleine sneeuwroem,3
Kleine steentijm,3
Kleine valeriaan,5
Kleine varkenskers,4
Kleine veenbes,4
Kleine veldkers,4
Kleine vlotvaren,2
Kleine watereppe,4
Kleine waterteunisbloem,1
Kleine wolfsklauw,2
Kleine wolfsmelk,4
Kleine zandkool,3
Kleine zee-eik,2
Kleine zonnedauw,6
Kleinste egelskop,4
Kleinste lisdodde,1
Kleurige wolfsmelk,4
Kleverig kruiskruid,3
Kleverige alant,2
Kleverige nachtschade,2
Kleverige ogentroost,3
Kleverige reigersbek,3
Klimop,6
Klimopbremraap,6
Klimopereprijs,5
Klimopklokje,4
Klimopwaterranonkel,4
Klokjesgentiaan,4
Kluwenhoornbloem,5
Kluwenklokje,4
Kluwenzuring,5
Knikbloem,4
Knikkend nagelkruid,5
Knikkend parelgras,5
Knikkend tandzaad,4
Knikkende distel,3
